image_path,index_id
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-suit-trouser-ltnmwb0001-navy_2.jpg,543
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/abstract-printed-shirt-maw24tp084-brown_1.jpg,544
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-boat-shoes-mfs24bs001-taupe_1.jpg,545
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-hsamwb0002-olive_1.jpg,546
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cotton-striped-shirt-mas24tp003-black_2.jpg,547
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-button-down-shirt-mas24tp021-white_1.jpg,548
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/double-strap-sandals-mfs24sd001-black_1.jpg,549
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-high-neck-sweater-sncmwt0006-melange-beige_1.jpg,550
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-polo-sweater-sncmwt0001-black_1.jpg,551
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wide-vamp-slides-mfs24sl013-sand_2.jpg,552
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cord-pants-udcmwb0002-navy_1.jpg,553
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/v-neck-tee-mas24tp068-ivory_1.jpg,554
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-leather-sneakers-shfmws0018-white_2.jpg,555
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/multi-colored-leather-sneakers-mfs24sk005-white_2.jpg,556
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-all-black_2.jpg,557
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-linen-pants-mas24bt029-black_2.jpg,558
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0044-dark-navy_2.jpg,559
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pinstripe-pants-bslmsb0004-grey_2.jpg,560
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/poplin-pocket-shirt-hummst0017-black_2.jpg,561
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/lace-up-derby-shoes-shfmws0013-black_2.jpg,562
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-mas24tp067-ivory_2.jpg,563
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-slim-fit-tee-mas24tp001-white_1.jpg,564
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-chelsea-boots-shfmws0037-olive_2.jpg,565
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cord-pants-udcmwb0002-dark-brown_1.jpg,566
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-turn-up-pants-udcmwb0008-black_2.jpg,567
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/embroidered-safari-shirt-mas24tp038-off-white_2.jpg,568
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/washed-loose-fit-t-shirt-mas24tp012-charcoal_2.jpg,569
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-slides-mfs24sl009-navy_2.jpg,570
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/rugby-polo-shirt-sapmwt0004-heather-grey_1.jpg,571
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp066-italian-clay_1.jpg,572
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/straight-knitted-pants-lekmwb0005-khaki_1.jpg,573
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/easy-chino-pants-hsamwb0005-white_1.jpg,574
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-leather-sneakers-shfmws0018-white_1.jpg,575
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-linen-pants-mas24bt029-black_1.jpg,576
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp022-beige_1.jpg,577
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/multi-colored-leather-sneakers-mfs24sk005-white_1.jpg,578
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0044-dark-navy_1.jpg,579
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cotton-striped-shirt-mas24tp003-black_1.jpg,580
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-all-black_1.jpg,581
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-dark-navy_2.jpg,582
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-button-down-shirt-mas24tp021-white_2.jpg,583
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/double-strap-sandals-mfs24sd001-black_2.jpg,584
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp022-black_1.jpg,585
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/poplin-pocket-shirt-hummst0017-black_1.jpg,586
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pinstripe-pants-bslmsb0004-grey_1.jpg,587
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/v-neck-tee-mas24tp068-ivory_2.jpg,588
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-suit-trouser-ltnmwb0001-navy_1.jpg,589
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/abstract-printed-shirt-maw24tp084-brown_2.jpg,590
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cotton-striped-shirt-mas24tp003-off-white_2.jpg,591
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/stripe-button-down-shirt-sfimwt0014-black_2.jpg,592
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-boat-shoes-mfs24bs001-taupe_2.jpg,593
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-slip-ons-shfmws0043-black_1.jpg,594
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wide-vamp-slides-mfs24sl011-navy_2.jpg,595
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/chevron-puffer-shimwj0005-camel_2.jpg,596
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/straight-cotton-pant-mas24bt036-black_2.jpg,597
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wool-blend-coat-udcmwt0021-charcoal_1.jpg,598
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-black_1.jpg,599
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/marble-wash-jogger-pants-oneuwb0001-charcoal_2.jpg,600
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-trouser-sapmwb0009-olive_1.jpg,601
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-turn-up-trouser-mas24bt011-black_2.jpg,602
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-crew-sweatshirt-sapmwt0003-olive_2.jpg,603
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/stripped-safari-shirt-mas24tp032-black_2.jpg,604
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/interlock-tee-mas24tp054-ivory_2.jpg,605
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-maw24tp134-black_2.jpg,606
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-bslmst0008-tea-pink_2.jpg,607
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/interlock-tee-mas24tp054-maroon_2.jpg,608
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp017-beige_1.jpg,609
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-straight-jeans-mas24bt031-mid-blue_1.jpg,610
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/polo-shirt-with-zip-mas24tp006-mustard_2.jpg,611
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-blazer-udcmwt0012-khaki_1.jpg,612
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-polo-mas24tp016-black_1.jpg,613
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-zipper-jacket-lekmwt0005-black_2.jpg,614
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-turn-up-pants-udcmwb0008-chocolate_1.jpg,615
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-joggers-shfmws0030-white_2.jpg,616
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tencil-blend-polo-mas24tp005-black_1.jpg,617
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-tapered-pants-mas24bt038-navy_2.jpg,618
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-trouser-lekmwb0003-camel_1.jpg,619
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-slip-ons-shfmws0043-burgundy_2.jpg,620
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-boat-shoes-mfs24bs002-dark-brown_1.jpg,621
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-black_1.jpg,622
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/all-white-leather-sneakers-mfs24sk006-white_1.jpg,623
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-loafers-shfmws0020-honey_1.jpg,624
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slip-on-loafers-shfmws0046-honey_1.jpg,625
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-crew-with-pocket-sapmwt0005-black_1.jpg,626
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-polo-mas24tp016-beige_1.jpg,627
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pleated-jogger-pants-sapmwb0003-midnight-blue_2.jpg,628
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knit-polo-shirt-mas24tp007-charcoal_1.jpg,629
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-sweater-lekmwt0003-camel_1.jpg,630
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-mock-neck-sweater-charcoal_1.jpg,631
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-mas24tp067-navy_1.jpg,632
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-mas24bt008-navy_1.jpg,633
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/platform-leather-sneakers-shfmws0042-black_2.jpg,634
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pique-polo-shirt-mas24tp010-beige_2.jpg,635
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-trouser-lekmwb0003-black_1.jpg,636
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adjustable-pants-mas24bt250-white_2.jpg,637
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/polo-shirt-with-zip-mas24tp006-black_1.jpg,638
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/muslin-safari-shirt-mas24tp046-skin_2.jpg,639
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/low-top-sneakers-shfmss0012-grey_1.jpg,640
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp017-beige_2.jpg,641
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-polo-mas24tp016-black_2.jpg,642
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/interlock-tee-mas24tp054-maroon_1.jpg,643
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/polo-shirt-with-zip-mas24tp006-mustard_1.jpg,644
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-blazer-udcmwt0012-khaki_2.jpg,645
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-straight-jeans-mas24bt031-mid-blue_2.jpg,646
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/low-top-sneakers-shfmss0012-grey_2.jpg,647
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pique-polo-shirt-mas24tp010-beige_1.jpg,648
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/polo-shirt-with-zip-mas24tp006-black_2.jpg,649
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adjustable-pants-mas24bt250-white_1.jpg,650
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wide-vamp-slides-mfs24sl011-navy_1.jpg,651
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/muslin-safari-shirt-mas24tp046-skin_1.jpg,652
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-trouser-lekmwb0003-black_2.jpg,653
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/marble-wash-jogger-pants-oneuwb0001-charcoal_1.jpg,654
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-black_2.jpg,655
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-crew-sweatshirt-sapmwt0003-olive_1.jpg,656
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-turn-up-trouser-mas24bt011-black_1.jpg,657
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-slip-ons-shfmws0043-black_2.jpg,658
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-slip-ons-shfmws0043-burgundy_1.jpg,659
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/interlock-tee-mas24tp054-ivory_1.jpg,660
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-mas24bt008-navy_2.jpg,661
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/platform-leather-sneakers-shfmws0042-black_1.jpg,662
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/straight-cotton-pant-mas24bt036-black_1.jpg,663
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/wool-blend-coat-udcmwt0021-charcoal_2.jpg,664
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/chevron-puffer-shimwj0005-camel_1.jpg,665
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-trouser-sapmwb0009-olive_2.jpg,666
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-maw24tp134-black_1.jpg,667
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-bslmst0008-tea-pink_1.jpg,668
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/stripped-safari-shirt-mas24tp032-black_1.jpg,669
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-khaki_1.jpg,670
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pleated-jogger-pants-sapmwb0003-black_1.jpg,671
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-boat-shoes-mfs24bs002-dark-brown_2.jpg,672
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/double-strap-sandals-mfs24sd001-brown_2.jpg,673
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-polo-mas24tp016-beige_2.jpg,674
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pleated-jogger-pants-sapmwb0003-midnight-blue_1.jpg,675
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knit-polo-shirt-mas24tp007-charcoal_2.jpg,676
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-black_2.jpg,677
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/all-white-leather-sneakers-mfs24sk006-white_2.jpg,678
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-crew-with-pocket-sapmwt0005-black_2.jpg,679
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-mock-neck-sweater-charcoal_2.jpg,680
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-loafers-shfmws0020-honey_2.jpg,681
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-sweater-lekmwt0003-camel_2.jpg,682
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-boat-shoes-mfs24bs004-navy-espresso_2.jpg,683
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/neoprene-polo-mas24tp055-black_1.jpg,684
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/bow-leather-loafers-shfmws0033-sand_1.jpg,685
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/lace-up-derby-shoes-shfmws0013-brown_1.jpg,686
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adjustable-pants-udcmwb0019-white_1.jpg,687
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slip-on-loafers-shfmws0046-honey_2.jpg,688
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-dark-olive_2.jpg,689
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-mas24tp067-navy_2.jpg,690
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-crew-with-pocket-sapmwt0005-midnight-blue_1.jpg,691
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/quilted-leather-slides-mfs24sl007-brown_2.jpg,692
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-mock-neck-sweater-sncmwt0007-heather-grey_1.jpg,693
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/interlock-tee-mas24tp054-black_1.jpg,694
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/flora-printed-safari-maw24tp088-black_1.jpg,695
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-amkmwt0036-heather-grey_1.jpg,696
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-mas24tp053-white_2.jpg,697
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tumbled-leather-boat-shoes-mfs24bs005-olive-brown_2.jpg,698
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-burgundy_2.jpg,699
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-tapered-pants-mas24bt038-taupe_1.jpg,700
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-henley-udcmwt0003-black_1.jpg,701
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-casual-hoodie-sapmwt0008-midnight-blue_2.jpg,702
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-raglan-sweatshirt-sapmwt0007-oatmeal_1.jpg,703
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-maw24tp083-white_1.jpg,704
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-brogues-shfmws0015-black_2.jpg,705
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-leather-slides-mfs24sl012-tan_1.jpg,706
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tencil-blend-polo-mas24tp005-brown_1.jpg,707
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-black_2.jpg,708
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-olive_2.jpg,709
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/monochromatic-safari-shirt-mas24tp033-blue_1.jpg,710
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/chunky-leather-boot-shfmws0038-black_2.jpg,711
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-safari-shirt-mas24tp044-navy_1.jpg,712
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-loafers-shfmws0040-black_2.jpg,713
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slip-on-loafers-shfmss0010-coffee_2.jpg,714
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/double-monk-leather-shoes-shfmws0016-dark-brown_1.jpg,715
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/the-jogger-shfmss0001-black_1.jpg,716
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0026-dark-navy_2.jpg,717
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-pants-udcmwb0012-black_2.jpg,718
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-polo-ysgmwt0002-black_1.jpg,719
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/double-monk-leather-shoes-shfmws0016-dark-brown_2.jpg,720
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/lace-up-derby-shoes-shfmws0013-brown_2.jpg,721
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-loafers-shfmws0040-black_1.jpg,722
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-raglan-sweatshirt-sapmwt0007-oatmeal_2.jpg,723
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-dark-olive_1.jpg,724
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/bow-leather-loafers-shfmws0033-sand_2.jpg,725
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/slip-on-loafers-shfmss0010-coffee_1.jpg,726
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/double-strap-sandals-mfs24sd001-brown_1.jpg,727
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-tapered-pants-mas24bt038-taupe_2.jpg,728
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adjustable-pants-udcmwb0019-white_2.jpg,729
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/quilted-leather-slides-mfs24sl007-brown_1.jpg,730
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-khaki_2.jpg,731
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-boat-shoes-mfs24bs004-navy-espresso_1.jpg,732
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pleated-jogger-pants-sapmwb0003-black_2.jpg,733
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/relaxed-mock-neck-sweater-sncmwt0007-heather-grey_2.jpg,734
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-burgundy_1.jpg,735
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/interlock-tee-mas24tp054-black_2.jpg,736
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-amkmwt0036-heather-grey_2.jpg,737
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/flora-printed-safari-maw24tp088-black_2.jpg,738
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/neoprene-polo-mas24tp055-black_2.jpg,739
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-tee-mas24tp011-white_2.jpg,740
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp022-navy_2.jpg,741
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-knit-sweater-lekmwt0003-navy_1.jpg,742
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-blazer-udcmwt0009-white_2.jpg,743
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-leather-sneakers-shfmws0018-black_1.jpg,744
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-trouser-sapmwb0009-black_1.jpg,745
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/heavy-weight-tee-mas24tp053-white_1.jpg,746
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-black_1.jpg,747
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tencil-blend-polo-mas24tp005-brown_2.jpg,748
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-brogues-shfmws0015-black_1.jpg,749
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-leather-slides-mfs24sl012-tan_2.jpg,750
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-beige_1.jpg,751
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/contrast-leather-boat-shoes-mfs24bs006-navy-tan_1.jpg,752
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-slip-ons-shfmws0043-olive_1.jpg,753
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tumbled-leather-boat-shoes-mfs24bs005-olive-brown_1.jpg,754
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-casual-hoodie-sapmwt0008-midnight-blue_1.jpg,755
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0026-dark-navy_1.jpg,756
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-safari-shirt-mas24tp044-navy_2.jpg,757
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/chunky-leather-boot-shfmws0038-black_1.jpg,758
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-tee-mas24tp011-white_1.jpg,759
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/the-jogger-shfmss0001-black_2.jpg,760
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-top-leather-loafers-shfmws0031-olive_1.jpg,761
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-pants-udcmwb0012-black_1.jpg,762
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/monochromatic-safari-shirt-mas24tp033-blue_2.jpg,763
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-crew-with-pocket-sapmwt0005-midnight-blue_2.jpg,764
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/penny-loafers-mfs24lf002-tan_1.jpg,765
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-polo-ysgmwt0001-black_2.jpg,766
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-polo-ysgmwt0002-black_2.jpg,767
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-henley-udcmwt0003-black_2.jpg,768
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-maw24tp083-white_2.jpg,769
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/round-neck-t-shirt-mas24tp001-beige_2.jpg,770
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-leather-slip-ons-shfmws0043-olive_2.jpg,771
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/leather-slippers-shfmws0024-dark-brown_1.jpg,772
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tee-mas24tp013-light-blue_1.jpg,773
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-suit-trouser-ltnmwb0001-gray_2.jpg,774
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/tumbled-leather-boat-shoes-mfs24bs005-navy_2.jpg,775
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/adjustable-pants-udcmwb0019-brown_1.jpg,776
